# JMH 1.11 (released 169 days ago, please consider updating!)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: /home/y/libexec64/jdk64-1.8.0/jre/bin/java
# VM options: -Djava.library.path=target/native/x86_64-linux-gcc/
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.yahoo.jmh.jmhtest.JavaTest.testEquals1

# Run progress: 0.00% complete, ETA 00:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 10518549.526 ops/s
# Warmup Iteration   2: 10511171.214 ops/s
# Warmup Iteration   3: 9846943.346 ops/s
# Warmup Iteration   4: 9907775.950 ops/s
# Warmup Iteration   5: 9884105.948 ops/s
# Warmup Iteration   6: 9907222.825 ops/s
# Warmup Iteration   7: 9888526.022 ops/s
# Warmup Iteration   8: 9879045.726 ops/s
# Warmup Iteration   9: 9927539.276 ops/s
# Warmup Iteration  10: 9893535.906 ops/s
# Warmup Iteration  11: 9893641.980 ops/s
# Warmup Iteration  12: 9860418.522 ops/s
# Warmup Iteration  13: 9881071.767 ops/s
# Warmup Iteration  14: 9845105.411 ops/s
# Warmup Iteration  15: 9799838.894 ops/s
# Warmup Iteration  16: 9865572.158 ops/s
# Warmup Iteration  17: 10170099.754 ops/s
# Warmup Iteration  18: 10171557.882 ops/s
# Warmup Iteration  19: 10169753.460 ops/s
# Warmup Iteration  20: 10172788.551 ops/s
# Warmup Iteration  11: 9732039.458 ops/s
# Warmup Iteration  12: 9691457.252 ops/s
# Warmup Iteration  13: 9702473.514 ops/s
# Warmup Iteration  14: 9757971.003 ops/s
# Warmup Iteration  15: 9784340.761 ops/s
# Warmup Iteration  16: 9837237.387 ops/s
# Warmup Iteration  17: 9564978.910 ops/s
# Warmup Iteration  18: 9711527.940 ops/s
# Warmup Iteration  19: 9717670.410 ops/s
# Warmup Iteration  20: 9654956.517 ops/s
Iteration   1: 9847843.310 ops/s
Iteration   2: 9710052.620 ops/s
Iteration   3: 9727405.216 ops/s
Iteration   4: 9845683.545 ops/s
Iteration   5: 9709355.726 ops/s
Iteration   6: 9734339.311 ops/s
Iteration   7: 9915831.349 ops/s
Iteration   8: 9738477.019 ops/s
Iteration   9: 10094351.670 ops/s
Iteration  10: 9606153.433 ops/s
Iteration  11: 9783681.213 ops/s
Iteration  12: 9714852.446 ops/s
Iteration  13: 9844384.235 ops/s
Iteration  14: 9652857.851 ops/s
Iteration  15: 9908887.126 ops/s
Iteration  16: 9902898.817 ops/s
Iteration  17: 9712173.013 ops/s
Iteration  18: 9678948.879 ops/s
Iteration  19: 9670788.189 ops/s
Iteration  20: 9649988.020 ops/s

# Run progress: 53.75% complete, ETA 00:24:51
# Fork: 4 of 10
# Warmup Iteration   1: 10294651.154 ops/s
# Warmup Iteration   2: 10629593.614 ops/s
# Warmup Iteration   3: 10773230.921 ops/s
# Warmup Iteration   4: 10765660.047 ops/s
# Warmup Iteration   5: 10816954.189 ops/s
# Warmup Iteration   6: 10799760.659 ops/s
# Warmup Iteration   7: 10783209.482 ops/s
# Warmup Iteration   8: 10762206.771 ops/s
# Warmup Iteration   9: 10785488.371 ops/s
# Warmup Iteration  10: 10756795.081 ops/s
# Warmup Iteration  11: 10260205.379 ops/s
# Warmup Iteration  12: 10761223.044 ops/s
# Warmup Iteration  13: 10795489.764 ops/s
# Warmup Iteration  14: 10797750.369 ops/s
# Warmup Iteration  15: 10777150.009 ops/s
# Warmup Iteration  16: 10830689.480 ops/s
# Warmup Iteration  17: 10885794.615 ops/s
# Warmup Iteration  18: 10779448.903 ops/s
# Warmup Iteration  19: 10831700.084 ops/s
# Warmup Iteration  20: 10829947.477 ops/s
Iteration   1: 10881815.239 ops/s
Iteration   2: 10840927.863 ops/s
Iteration   3: 10846592.208 ops/s
Iteration   4: 10852577.978 ops/s
Iteration   5: 10836838.978 ops/s
Iteration   6: 10836092.351 ops/s
Iteration   7: 10850876.148 ops/s
Iteration   8: 10852610.658 ops/s
Iteration   9: 10836984.579 ops/s
Iteration  10: 10902288.279 ops/s
Iteration  11: 10901873.048 ops/s
Iteration  12: 10888299.678 ops/s
Iteration  13: 10896104.606 ops/s
Iteration  14: 10875874.615 ops/s
Iteration  15: 10885603.625 ops/s
Iteration  16: 10805695.115 ops/s
Iteration  17: 10882053.261 ops/s
Iteration  18: 10922849.081 ops/s
Iteration  19: 10920957.004 ops/s
Iteration  20: 10897822.094 ops/s

# Run progress: 55.00% complete, ETA 00:24:11
# Fork: 5 of 10
# Warmup Iteration   1: 9892124.929 ops/s
# Warmup Iteration   2: 9859107.594 ops/s
# Warmup Iteration   3: 10258801.974 ops/s
# Warmup Iteration   4: 10245780.711 ops/s
# Warmup Iteration   5: 10230049.646 ops/s
# Warmup Iteration   6: 10235194.238 ops/s
# Warmup Iteration   7: 10255861.017 ops/s
# Warmup Iteration   8: 10253609.422 ops/s
# Warmup Iteration   9: 10233047.147 ops/s
# Warmup Iteration  10: 10247608.352 ops/s
# Warmup Iteration  11: 10377301.638 ops/s
# Warmup Iteration  12: 10257248.036 ops/s
# Warmup Iteration  13: 10262749.884 ops/s
# Warmup Iteration  14: 10255242.871 ops/s
# Warmup Iteration  15: 10250590.641 ops/s
# Warmup Iteration  16: 10258216.292 ops/s
# Warmup Iteration  17: 10509114.703 ops/s
# Warmup Iteration  18: 10551815.236 ops/s
# Warmup Iteration  19: 10549208.724 ops/s
# Warmup Iteration  20: 10546841.082 ops/s
Iteration   1: 10547622.653 ops/s
Iteration   2: 10538727.238 ops/s
Iteration   3: 10560492.426 ops/s
Iteration   4: 10562854.119 ops/s
Iteration   5: 10553145.031 ops/s
Iteration   6: 10282102.378 ops/s
Iteration   7: 10556618.914 ops/s
Iteration   8: 10558717.570 ops/s
Iteration   9: 10553893.899 ops/s
Iteration  10: 10559257.770 ops/s
Iteration  11: 10558848.637 ops/s
Iteration  12: 10546259.137 ops/s
Iteration  13: 10548549.469 ops/s
Iteration  14: 10548521.081 ops/s
Iteration  15: 10507537.640 ops/s
Iteration  16: 10550271.051 ops/s
Iteration  17: 10548502.891 ops/s
Iteration  18: 10546839.898 ops/s
Iteration  19: 10550889.841 ops/s
Iteration  20: 10547739.280 ops/s

# Run progress: 56.25% complete, ETA 00:23:31
# Fork: 6 of 10
# Warmup Iteration   1: 8701772.517 ops/s
# Warmup Iteration   2: 8668594.027 ops/s
# Warmup Iteration   3: 9543078.449 ops/s
# Warmup Iteration   4: 9196332.718 ops/s
# Warmup Iteration   5: 9545272.189 ops/s
# Warmup Iteration   6: 9526522.692 ops/s
# Warmup Iteration   7: 9538644.914 ops/s
# Warmup Iteration   8: 8925314.289 ops/s
# Warmup Iteration   9: 9079439.271 ops/s
# Warmup Iteration  10: 8923193.963 ops/s
# Warmup Iteration  11: 9540391.290 ops/s
# Warmup Iteration  12: 9297910.041 ops/s
# Warmup Iteration  13: 9492265.749 ops/s
# Warmup Iteration  14: 8921501.920 ops/s
# Warmup Iteration  15: 9280072.463 ops/s
# Warmup Iteration  16: 9424052.527 ops/s
# Warmup Iteration  17: 10271725.305 ops/s
# Warmup Iteration  18: 10133501.185 ops/s
# Warmup Iteration  19: 10209344.174 ops/s
# Warmup Iteration  20: 10195881.354 ops/s
Iteration   1: 10126300.468 ops/s
Iteration   2: 10108946.715 ops/s
Iteration   3: 10243294.571 ops/s
Iteration   4: 10120485.565 ops/s
Iteration   5: 10171758.819 ops/s
Iteration   6: 10267023.923 ops/s
Iteration   7: 10133583.867 ops/s
Iteration   8: 10116618.742 ops/s
Iteration   9: 10213215.130 ops/s
Iteration  10: 10165502.348 ops/s
Iteration  11: 10151851.813 ops/s
Iteration  12: 10195655.927 ops/s
Iteration  13: 10273346.979 ops/s
Iteration  14: 10253466.602 ops/s
Iteration  15: 10168590.363 ops/s
Iteration  16: 10106739.960 ops/s
Iteration  17: 10280749.420 ops/s
Iteration  18: 10178755.738 ops/s
Iteration  19: 10183931.341 ops/s
Iteration  20: 10213323.312 ops/s

# Run progress: 57.50% complete, ETA 00:22:50
# Fork: 7 of 10
# Warmup Iteration   1: 10588967.472 ops/s
# Warmup Iteration   2: 9488860.783 ops/s
# Warmup Iteration   3: 10076090.722 ops/s
# Warmup Iteration   4: 10086381.317 ops/s
# Warmup Iteration   5: 10119168.016 ops/s
# Warmup Iteration   6: 10121885.368 ops/s
# Warmup Iteration   7: 10105158.229 ops/s
# Warmup Iteration   8: 10067116.929 ops/s
# Warmup Iteration   9: 10042642.410 ops/s
# Warmup Iteration  10: 10057252.727 ops/s
# Warmup Iteration  11: 10070246.618 ops/s
# Warmup Iteration  12: 10043744.756 ops/s
# Warmup Iteration  13: 10072047.242 ops/s
# Warmup Iteration  14: 10053520.582 ops/s
# Warmup Iteration  15: 10049741.302 ops/s
# Warmup Iteration  16: 10069246.198 ops/s
# Warmup Iteration  17: 10397280.284 ops/s
# Warmup Iteration  18: 10333745.184 ops/s
# Warmup Iteration  19: 10213581.941 ops/s
# Warmup Iteration  20: 10331453.305 ops/s
Iteration   1: 10358102.852 ops/s
Iteration   2: 10296058.895 ops/s
Iteration   3: 10294324.871 ops/s
Iteration   4: 10318805.598 ops/s
Iteration   5: 10172224.857 ops/s
Iteration   6: 10371783.993 ops/s
Iteration   7: 10351153.569 ops/s
Iteration   8: 10317729.339 ops/s
Iteration   9: 10378917.368 ops/s
Iteration  10: 10309960.036 ops/s
Iteration  11: 10184617.232 ops/s
Iteration  12: 10279442.401 ops/s
Iteration  13: 10253095.174 ops/s
Iteration  14: 10304089.850 ops/s
Iteration  15: 10204493.038 ops/s
Iteration  16: 10265083.273 ops/s
Iteration  17: 10256778.417 ops/s
Iteration  18: 10399074.216 ops/s
Iteration  19: 10402896.040 ops/s
Iteration  20: 10299349.162 ops/s

# Run progress: 58.75% complete, ETA 00:22:10
# Fork: 8 of 10
# Warmup Iteration   1: 10533017.670 ops/s
# Warmup Iteration   2: 9909384.467 ops/s
# Warmup Iteration   3: 10134818.662 ops/s
# Warmup Iteration   4: 10127975.975 ops/s
# Warmup Iteration   5: 10117508.163 ops/s
# Warmup Iteration   6: 10132651.287 ops/s
# Warmup Iteration   7: 10139757.982 ops/s
# Warmup Iteration   8: 10134234.021 ops/s
# Warmup Iteration   9: 10133244.868 ops/s
# Warmup Iteration  10: 10116667.646 ops/s
# Warmup Iteration  11: 10142062.961 ops/s
# Warmup Iteration  12: 10139948.608 ops/s
# Warmup Iteration  13: 10082146.726 ops/s
# Warmup Iteration  14: 10143595.144 ops/s
# Warmup Iteration  15: 10129963.229 ops/s
# Warmup Iteration  16: 10147956.130 ops/s
# Warmup Iteration  17: 10119925.432 ops/s
# Warmup Iteration  18: 10133003.308 ops/s
# Warmup Iteration  19: 10121696.146 ops/s
# Warmup Iteration  20: 10147600.724 ops/s
Iteration   1: 10162983.841 ops/s
Iteration   2: 10153458.258 ops/s
Iteration   3: 10152167.644 ops/s
Iteration   4: 10177103.398 ops/s
Iteration   5: 10143348.659 ops/s
Iteration   6: 10160846.557 ops/s
Iteration   7: 10164390.934 ops/s
Iteration   8: 10151118.296 ops/s
Iteration   9: 10139272.166 ops/s
Iteration  10: 10151729.158 ops/s
Iteration  11: 10151556.014 ops/s
Iteration  12: 10141994.698 ops/s
Iteration  13: 10158353.975 ops/s
Iteration  14: 10170912.594 ops/s
Iteration  15: 10138021.867 ops/s
Iteration  16: 10166379.560 ops/s
Iteration  17: 10146224.324 ops/s
Iteration  18: 10175354.475 ops/s
Iteration  19: 10320981.826 ops/s
Iteration  20: 10153389.003 ops/s

# Run progress: 60.00% complete, ETA 00:21:30
# Fork: 9 of 10
# Warmup Iteration   1: 9581622.631 ops/s
# Warmup Iteration   2: 9847275.891 ops/s
# Warmup Iteration   3: 9645683.056 ops/s
# Warmup Iteration   4: 9843919.818 ops/s
# Warmup Iteration   5: 9471586.839 ops/s
# Warmup Iteration   6: 9639227.528 ops/s
# Warmup Iteration   7: 9630109.951 ops/s
# Warmup Iteration   8: 9623888.130 ops/s
# Warmup Iteration   9: 9622582.795 ops/s
# Warmup Iteration  10: 9615652.627 ops/s
# Warmup Iteration  11: 9904727.430 ops/s
# Warmup Iteration  12: 9903722.854 ops/s
# Warmup Iteration  13: 9907024.802 ops/s
# Warmup Iteration  14: 9894247.395 ops/s
# Warmup Iteration  15: 9892779.838 ops/s
# Warmup Iteration  16: 9844579.945 ops/s
# Warmup Iteration  17: 10122878.006 ops/s
# Warmup Iteration  18: 10148790.856 ops/s
# Warmup Iteration  19: 10093376.294 ops/s
# Warmup Iteration  20: 10142529.228 ops/s
Iteration   1: 10135193.125 ops/s
Iteration   2: 10095756.237 ops/s
Iteration   3: 10104471.297 ops/s
Iteration   4: 10102540.950 ops/s
Iteration   5: 10146337.603 ops/s
Iteration   6: 10275585.668 ops/s
Iteration   7: 10084403.904 ops/s
Iteration   8: 10139273.925 ops/s
Iteration   9: 10082209.124 ops/s
Iteration  10: 10089003.783 ops/s
Iteration  11: 10100055.172 ops/s
Iteration  12: 10096635.934 ops/s
Iteration  13: 10082297.265 ops/s
Iteration  14: 10072863.333 ops/s
Iteration  15: 10089483.459 ops/s
Iteration  16: 10101227.560 ops/s
Iteration  17: 10087575.504 ops/s
Iteration  18: 10094533.635 ops/s
Iteration  19: 10103780.846 ops/s
Iteration  20: 10097702.894 ops/s

# Run progress: 61.25% complete, ETA 00:20:49
# Fork: 10 of 10
# Warmup Iteration   1: 9607126.800 ops/s
# Warmup Iteration   2: 9579505.007 ops/s
# Warmup Iteration   3: 9555115.456 ops/s
# Warmup Iteration   4: 9543484.445 ops/s
# Warmup Iteration   5: 9554503.894 ops/s
# Warmup Iteration   6: 9548755.261 ops/s
# Warmup Iteration   7: 9540412.390 ops/s
# Warmup Iteration   8: 9559991.656 ops/s
# Warmup Iteration   9: 9551746.674 ops/s
# Warmup Iteration  10: 9540417.279 ops/s
# Warmup Iteration  11: 9545019.604 ops/s
# Warmup Iteration  12: 9552550.953 ops/s
# Warmup Iteration  13: 9541571.738 ops/s
# Warmup Iteration  14: 9547254.791 ops/s
# Warmup Iteration  15: 9534929.634 ops/s
# Warmup Iteration  16: 9539748.531 ops/s
# Warmup Iteration  17: 9581303.449 ops/s
# Warmup Iteration  18: 9545539.454 ops/s
# Warmup Iteration  19: 9602692.586 ops/s
# Warmup Iteration  20: 9608678.647 ops/s
Iteration   1: 9722251.900 ops/s
Iteration   2: 9538284.161 ops/s
Iteration   3: 9535047.301 ops/s
Iteration   4: 9671610.360 ops/s
Iteration   5: 9603908.832 ops/s
Iteration   6: 9582936.516 ops/s
Iteration   7: 9648677.694 ops/s
Iteration   8: 9684054.948 ops/s
Iteration   9: 9596797.705 ops/s
Iteration  10: 9554002.147 ops/s
Iteration  11: 9626337.256 ops/s
Iteration  12: 9578267.547 ops/s
Iteration  13: 9534236.083 ops/s
Iteration  14: 9544304.997 ops/s
Iteration  15: 9527395.798 ops/s
Iteration  16: 9506518.711 ops/s
Iteration  17: 9620569.389 ops/s
Iteration  18: 9542889.746 ops/s
Iteration  19: 9569786.457 ops/s
Iteration  20: 9592070.013 ops/s


Result "testParamNoneReturnString":
  10208913.429 ±(99.9%) 88157.904 ops/s [Average]
  (min, avg, max) = (9487951.189, 10208913.429, 10922849.081), stdev = 373266.084
  CI (99.9%): [10120755.526, 10297071.333] (assumes normal distribution)


# JMH 1.11 (released 169 days ago, please consider updating!)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: /home/y/libexec64/jdk64-1.8.0/jre/bin/java
# VM options: -Djava.library.path=target/native/x86_64-linux-gcc/
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.yahoo.jmh.jmhtest.JavaTest.testParamString

# Run progress: 62.50% complete, ETA 00:20:09
# Fork: 1 of 10
# Warmup Iteration   1: 10500607.464 ops/s
# Warmup Iteration   2: 10359256.192 ops/s
# Warmup Iteration   3: 10396274.755 ops/s
# Warmup Iteration   4: 10401175.864 ops/s
# Warmup Iteration   5: 10445203.368 ops/s
# Warmup Iteration   6: 10401579.212 ops/s
# Warmup Iteration   7: 10393789.035 ops/s
# Warmup Iteration   8: 10437614.133 ops/s
# Warmup Iteration   9: 10459551.366 ops/s
# Warmup Iteration  10: 10398244.854 ops/s
# Warmup Iteration  11: 10383265.728 ops/s
# Warmup Iteration  12: 10358176.996 ops/s
# Warmup Iteration  13: 10395851.958 ops/s
# Warmup Iteration  14: 10392603.355 ops/s
# Warmup Iteration  15: 10402962.492 ops/s
# Warmup Iteration  16: 10384656.635 ops/s
# Warmup Iteration  17: 11019387.458 ops/s
# Warmup Iteration  18: 10990113.744 ops/s
# Warmup Iteration  19: 11035442.984 ops/s
# Warmup Iteration  20: 11060112.940 ops/s
Iteration   1: 11056032.857 ops/s
Iteration   2: 11049307.834 ops/s
Iteration   3: 11044811.238 ops/s
Iteration   4: 11048938.315 ops/s
Iteration   5: 11069023.768 ops/s
Iteration   6: 10908251.304 ops/s
Iteration   7: 10925870.242 ops/s
Iteration   8: 10992125.161 ops/s
Iteration   9: 11064755.412 ops/s
Iteration  10: 11062783.375 ops/s
Iteration  11: 11066851.137 ops/s
Iteration  12: 11063388.606 ops/s
Iteration  13: 11056486.732 ops/s
Iteration  14: 11065868.432 ops/s
Iteration  15: 11067471.101 ops/s
Iteration  16: 11070743.477 ops/s
Iteration  17: 11002380.374 ops/s
Iteration  18: 11063304.818 ops/s
Iteration  19: 11061980.948 ops/s
Iteration  20: 11066170.045 ops/s

# Run progress: 63.75% complete, ETA 00:19:29
# Fork: 2 of 10
# Warmup Iteration   1: 10485139.869 ops/s
# Warmup Iteration   2: 10155500.057 ops/s
# Warmup Iteration   3: 10369252.785 ops/s
# Warmup Iteration   4: 10363925.131 ops/s
# Warmup Iteration   5: 10361074.584 ops/s
# Warmup Iteration   6: 10421389.099 ops/s
# Warmup Iteration   7: 10370096.473 ops/s
# Warmup Iteration   8: 10376280.624 ops/s
# Warmup Iteration   9: 10367844.912 ops/s
# Warmup Iteration  10: 10375270.194 ops/s
# Warmup Iteration  11: 10370866.796 ops/s
# Warmup Iteration  12: 10361431.840 ops/s
# Warmup Iteration  13: 10380274.543 ops/s
# Warmup Iteration  14: 10369664.312 ops/s
# Warmup Iteration  15: 10406917.992 ops/s
# Warmup Iteration  16: 10381156.964 ops/s
# Warmup Iteration  17: 11111929.527 ops/s
# Warmup Iteration  18: 11114676.321 ops/s
# Warmup Iteration  19: 11124662.128 ops/s
# Warmup Iteration  20: 11121466.705 ops/s
Iteration   1: 11130816.490 ops/s
Iteration   2: 11106257.103 ops/s
Iteration   3: 11109437.694 ops/s
Iteration   4: 11125376.096 ops/s
Iteration   5: 11116976.617 ops/s
Iteration   6: 11129235.148 ops/s
Iteration   7: 11131006.940 ops/s
Iteration   8: 11132914.885 ops/s
Iteration   9: 11090442.656 ops/s
Iteration  10: 11129145.538 ops/s
Iteration  11: 11130652.221 ops/s
Iteration  12: 11114139.057 ops/s
Iteration  13: 11129286.080 ops/s
Iteration  14: 11124035.433 ops/s
Iteration  15: 11122585.705 ops/s
Iteration  16: 11129453.907 ops/s
Iteration  17: 11126423.963 ops/s
Iteration  18: 11124548.396 ops/s
Iteration  19: 11124228.821 ops/s
Iteration  20: 11124197.724 ops/s

# Run progress: 65.00% complete, ETA 00:18:49
# Fork: 3 of 10
# Warmup Iteration   1: 10563057.786 ops/s
# Warmup Iteration   2: 10381040.273 ops/s
# Warmup Iteration   3: 10486449.050 ops/s
# Warmup Iteration   4: 10500187.051 ops/s
# Warmup Iteration   5: 10446171.628 ops/s
# Warmup Iteration   6: 10461255.508 ops/s
# Warmup Iteration   7: 10271232.820 ops/s
# Warmup Iteration   8: 10338207.181 ops/s
# Warmup Iteration   9: 10490046.505 ops/s
# Warmup Iteration  10: 10263845.376 ops/s
# Warmup Iteration  11: 10316211.249 ops/s
# Warmup Iteration  12: 10273727.607 ops/s
# Warmup Iteration  13: 10492891.377 ops/s
# Warmup Iteration  14: 10463594.260 ops/s
# Warmup Iteration  15: 10477263.371 ops/s
# Warmup Iteration  16: 10303620.239 ops/s
# Warmup Iteration  17: 9187645.780 ops/s
# Warmup Iteration  18: 9195146.687 ops/s
# Warmup Iteration  19: 9181682.572 ops/s
# Warmup Iteration  20: 9192658.268 ops/s
Iteration   1: 9181822.911 ops/s
Iteration   2: 9163742.036 ops/s
Iteration   3: 9178997.893 ops/s
Iteration   4: 9186306.733 ops/s
Iteration   5: 9177362.310 ops/s
Iteration   6: 9180256.426 ops/s
Iteration   7: 9190154.535 ops/s
Iteration   8: 9189615.103 ops/s
Iteration   9: 9192736.966 ops/s
Iteration  10: 9177387.604 ops/s
Iteration  11: 9188581.471 ops/s
Iteration  12: 9186744.235 ops/s
Iteration  13: 9123372.118 ops/s
Iteration  14: 9171982.660 ops/s
Iteration  15: 9180844.184 ops/s
Iteration  16: 9186497.441 ops/s
Iteration  17: 9182635.709 ops/s
Iteration  18: 9196884.927 ops/s
Iteration  19: 9182575.699 ops/s
Iteration  20: 9194152.931 ops/s

# Run progress: 66.25% complete, ETA 00:18:08
# Fork: 4 of 10
# Warmup Iteration   1: 10752449.418 ops/s
# Warmup Iteration   2: 10515732.577 ops/s
# Warmup Iteration   3: 10544311.774 ops/s
# Warmup Iteration   4: 10529530.427 ops/s
# Warmup Iteration   5: 10547457.208 ops/s
# Warmup Iteration   6: 10535988.594 ops/s
# Warmup Iteration   7: 10539768.448 ops/s
# Warmup Iteration   8: 10525641.743 ops/s
# Warmup Iteration   9: 10539797.238 ops/s
# Warmup Iteration  10: 10531872.699 ops/s
# Warmup Iteration  11: 10530388.904 ops/s
# Warmup Iteration  12: 10533449.466 ops/s
# Warmup Iteration  13: 10524108.644 ops/s
# Warmup Iteration  14: 10469691.876 ops/s
# Warmup Iteration  15: 10541349.787 ops/s
# Warmup Iteration  16: 10532884.246 ops/s
# Warmup Iteration  17: 10659328.015 ops/s
# Warmup Iteration  18: 10689579.595 ops/s
# Warmup Iteration  19: 10766705.939 ops/s
# Warmup Iteration  20: 10763635.430 ops/s
Iteration   1: 10799119.396 ops/s
Iteration   2: 10528786.647 ops/s
Iteration   3: 10459933.621 ops/s
Iteration   4: 10534639.242 ops/s
Iteration   5: 10445940.301 ops/s
Iteration   6: 10496763.219 ops/s
Iteration   7: 10336122.091 ops/s
Iteration   8: 10465508.493 ops/s
Iteration   9: 10450343.508 ops/s
Iteration  10: 10476749.908 ops/s
Iteration  11: 10458103.841 ops/s
Iteration  12: 10773577.180 ops/s
Iteration  13: 10796462.364 ops/s
Iteration  14: 10823105.748 ops/s
Iteration  15: 10457183.679 ops/s
Iteration  16: 10615027.195 ops/s
Iteration  17: 10513657.941 ops/s
Iteration  18: 10614744.289 ops/s
Iteration  19: 10622541.902 ops/s
Iteration  20: 10580554.991 ops/s

# Run progress: 67.50% complete, ETA 00:17:28
# Fork: 5 of 10
# Warmup Iteration   1: 9842527.217 ops/s
# Warmup Iteration   2: 10316316.330 ops/s
# Warmup Iteration   3: 10510220.950 ops/s
# Warmup Iteration   4: 10607238.596 ops/s
# Warmup Iteration   5: 10442279.895 ops/s
# Warmup Iteration   6: 10231929.000 ops/s
# Warmup Iteration   7: 10197317.020 ops/s
# Warmup Iteration   8: 10213009.636 ops/s
# Warmup Iteration   9: 10427291.692 ops/s
# Warmup Iteration  10: 10614321.563 ops/s
# Warmup Iteration  11: 10202218.637 ops/s
# Warmup Iteration  12: 10221551.095 ops/s
# Warmup Iteration  13: 10172659.077 ops/s
# Warmup Iteration  14: 10198937.219 ops/s
# Warmup Iteration  15: 10231522.656 ops/s
# Warmup Iteration  16: 10282904.941 ops/s
# Warmup Iteration  17: 10882766.194 ops/s
# Warmup Iteration  18: 10879155.572 ops/s
# Warmup Iteration  19: 10881349.676 ops/s
# Warmup Iteration  20: 10871405.182 ops/s
Iteration   1: 10879014.976 ops/s
Iteration   2: 10852219.294 ops/s
Iteration   3: 10889485.713 ops/s
Iteration   4: 10881315.568 ops/s
Iteration   5: 10883914.494 ops/s
Iteration   6: 10260378.175 ops/s
Iteration   7: 10893002.382 ops/s
Iteration   8: 10863912.692 ops/s
Iteration   9: 10872092.390 ops/s
Iteration  10: 10874771.160 ops/s
Iteration  11: 10873459.995 ops/s
Iteration  12: 10831180.217 ops/s
Iteration  13: 10881081.656 ops/s
Iteration  14: 10881091.544 ops/s
Iteration  15: 10888207.601 ops/s
Iteration  16: 10881275.883 ops/s
Iteration  17: 10892588.733 ops/s
Iteration  18: 10934346.137 ops/s
Iteration  19: 10891392.188 ops/s
Iteration  20: 10884886.991 ops/s

# Run progress: 68.75% complete, ETA 00:16:48
# Fork: 6 of 10
# Warmup Iteration   1: 9875178.029 ops/s
# Warmup Iteration   2: 10223043.245 ops/s
# Warmup Iteration   3: 10420995.864 ops/s
# Warmup Iteration   4: 10412102.838 ops/s
# Warmup Iteration   5: 10492899.127 ops/s
# Warmup Iteration   6: 10391006.680 ops/s
# Warmup Iteration   7: 10247282.713 ops/s
# Warmup Iteration   8: 10386214.293 ops/s
# Warmup Iteration   9: 10444013.215 ops/s
# Warmup Iteration  10: 10451782.344 ops/s
# Warmup Iteration  11: 10416135.776 ops/s
# Warmup Iteration  12: 10448796.568 ops/s
# Warmup Iteration  13: 10376459.110 ops/s
# Warmup Iteration  14: 10568894.449 ops/s
# Warmup Iteration  15: 10565814.105 ops/s
# Warmup Iteration  16: 10526665.712 ops/s
# Warmup Iteration  17: 10897953.554 ops/s
# Warmup Iteration  18: 10898337.435 ops/s
# Warmup Iteration  19: 10895385.446 ops/s
# Warmup Iteration  20: 10897537.293 ops/s
Iteration   1: 10896106.663 ops/s
Iteration   2: 10893910.760 ops/s
Iteration   3: 10856874.162 ops/s
Iteration   4: 10914817.285 ops/s
Iteration   5: 10912823.037 ops/s
Iteration   6: 10665122.279 ops/s
Iteration   7: 10912197.454 ops/s
Iteration   8: 10918335.605 ops/s
Iteration   9: 10915810.159 ops/s
Iteration  10: 10661928.911 ops/s
Iteration  11: 10913829.165 ops/s
Iteration  12: 10903105.217 ops/s
Iteration  13: 10902185.648 ops/s
Iteration  14: 10921115.114 ops/s
Iteration  15: 10913283.413 ops/s
Iteration  16: 10333565.173 ops/s
Iteration  17: 10911282.095 ops/s
Iteration  18: 10913771.885 ops/s
Iteration  19: 10915941.846 ops/s
Iteration  20: 10913817.997 ops/s

# Run progress: 70.00% complete, ETA 00:16:07
# Fork: 7 of 10
# Warmup Iteration   1: 10097840.411 ops/s
# Warmup Iteration   2: 10364483.293 ops/s
# Warmup Iteration   3: 10413675.222 ops/s
# Warmup Iteration   4: 10391257.839 ops/s
# Warmup Iteration   5: 10370699.937 ops/s
# Warmup Iteration   6: 10414097.737 ops/s
# Warmup Iteration   7: 10238164.717 ops/s
# Warmup Iteration   8: 10415111.658 ops/s
# Warmup Iteration   9: 10415998.543 ops/s
# Warmup Iteration  10: 10368457.144 ops/s
# Warmup Iteration  11: 10249238.818 ops/s
# Warmup Iteration  12: 10345018.770 ops/s
# Warmup Iteration  13: 10226273.568 ops/s
# Warmup Iteration  14: 10401527.333 ops/s
# Warmup Iteration  15: 10437327.626 ops/s
# Warmup Iteration  16: 10481357.584 ops/s
# Warmup Iteration  17: 9994182.979 ops/s
# Warmup Iteration  18: 9984835.000 ops/s
# Warmup Iteration  19: 9993265.907 ops/s
# Warmup Iteration  20: 9988094.641 ops/s
Iteration   1: 9993319.899 ops/s
Iteration   2: 9979056.170 ops/s
Iteration   3: 9996109.843 ops/s
